2022-06-29 03:36:28,894 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-06-29 03:36:28,914 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-06-29 03:36:28,914 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-06-29 03:36:28,914 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-06-29 03:36:28,914 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-06-29 03:36:28,914 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-06-29 03:36:28,914 INFO  SwAddin.cs: 201 - Setting up command manager
2022-06-29 03:36:28,914 INFO  SwAddin.cs: 204 - Adding command manager
2022-06-29 03:36:28,924 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-06-29 03:36:28,924 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-06-29 03:36:28,924 INFO  SwAddin.cs: 210 - Adding event handlers
2022-06-29 03:36:29,094 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-06-29 03:36:40,646 INFO  SwAddin.cs: 294 - Assembly export called for file Project
2022-06-29 03:36:42,666 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-29 03:36:42,796 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-29 03:36:42,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Project
2022-06-29 03:36:42,836 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Project
2022-06-29 03:36:42,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Project
2022-06-29 03:36:42,836 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1136 - Found 23 in link4-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from endeffector-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1136 - Found 23 in endeffector-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in endeffector-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base link-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base link-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base link-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link2-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link3-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Project
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Project
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Project
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-29 03:36:42,846 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1136 - Found 23 in link4-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from endeffector-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1136 - Found 23 in endeffector-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in endeffector-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base link-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base link-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base link-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link2-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link3-1
2022-06-29 03:36:42,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2022-06-29 03:36:43,156 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-29 03:36:43,156 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-06-29 03:36:43,166 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-29 03:37:12,889 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-29 03:37:19,497 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-29 03:37:22,773 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-29 03:38:02,606 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-29 03:38:26,030 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-29 03:38:39,541 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-29 03:38:50,728 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-29 03:40:05,755 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-29 03:40:07,619 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2022-06-29 03:40:07,624 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-06-29 03:40:07,625 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-29 03:40:07,625 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-06-29 03:40:07,841 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-06-29 03:40:07,843 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-29 03:40:07,843 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-29 03:40:07,843 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-29 03:40:08,816 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2022-06-29 03:40:08,862 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2022-06-29 03:40:08,862 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link1
2022-06-29 03:40:08,862 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-06-29 03:40:08,863 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-29 03:40:08,863 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-06-29 03:40:08,951 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-06-29 03:40:08,951 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-29 03:40:08,952 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-29 03:40:08,952 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-29 03:40:08,952 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-06-29 03:40:09,902 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child link2 failed
2022-06-29 03:40:09,940 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2022-06-29 03:40:09,940 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2022-06-29 03:40:09,941 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-06-29 03:40:09,941 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-06-29 03:40:09,942 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-29 03:40:09,942 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-06-29 03:40:10,023 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-06-29 03:40:10,023 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-29 03:40:10,023 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-29 03:40:10,024 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-29 03:40:10,024 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-06-29 03:40:10,024 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-06-29 03:40:10,921 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2022-06-29 03:40:11,137 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2022-06-29 03:40:11,137 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2022-06-29 03:40:11,138 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2022-06-29 03:40:11,138 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-06-29 03:40:11,138 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-06-29 03:40:11,139 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-29 03:40:11,139 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-06-29 03:40:11,248 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-06-29 03:40:11,249 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-29 03:40:11,249 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-29 03:40:11,250 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-29 03:40:11,250 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2022-06-29 03:40:11,250 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-06-29 03:40:11,251 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-06-29 03:40:12,149 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2022-06-29 03:40:12,157 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2022-06-29 03:40:12,157 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2022-06-29 03:40:12,157 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2022-06-29 03:40:12,158 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2022-06-29 03:40:12,158 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-06-29 03:40:12,158 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-06-29 03:40:12,158 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-29 03:40:12,159 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-06-29 03:40:12,250 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-06-29 03:40:12,251 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-29 03:40:12,251 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-29 03:40:12,251 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-29 03:40:12,252 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2022-06-29 03:40:12,252 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2022-06-29 03:40:12,252 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-06-29 03:40:12,253 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-06-29 03:40:13,177 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2022-06-29 03:40:13,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Project
2022-06-29 03:40:13,261 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Project
2022-06-29 03:40:13,261 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Project
2022-06-29 03:40:13,261 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-29 03:40:13,262 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-06-29 03:40:13,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2022-06-29 03:40:13,262 INFO  ExportHelperExtension.cs: 1136 - Found 23 in link4-1
